time,marker,data_1,data_2,data_3
1665273081.851924,1,-016358, -001105, -000481
1665273081.8546445,1,-016358, -001105, -000481
1665273081.8551068,1,-016328, -001078, -000497
1665273081.8613005,1,-016328, -001078, -000497
1665273081.862002,1,-016328, -001078, -000497
1665273081.8629808,1,-016328, -001078, -000497
1665273081.863224,1,-016302, -001049, -000449
1665273081.8639777,1,-016302, -001049, -000449
1665273081.864355,1,-016302, -001049, -000449
1665273081.8649752,1,-016302, -001049, -000449
1665273081.8649752,1,-016302, -001049, -000449
1665273081.8659723,1,-016307, -001058, -000437
1665273081.871138,1,-016307, -001058, -000437
1665273081.871708,1,-016307, -001058, -000437
1665273081.871708,1,-016307, -001058, -000437
1665273081.8726892,1,-016365, -001090, -000436
1665273081.8736866,1,-016365, -001090, -000436
1665273081.8736866,1,-016365, -001090, -000436
1665273081.8746839,1,-016365, -001090, -000436
1665273081.8746839,1,-016376, -001105, -000452
1665273081.8756816,1,-016376, -001105, -000452
1665273081.8756816,1,-016376, -001105, -000452
1665273081.8811328,1,-016376, -001105, -000452
1665273081.881634,1,-016405, -001104, -000411
1665273081.881634,1,-016405, -001104, -000411
1665273081.8826334,1,-016405, -001104, -000411
1665273081.8836303,1,-016405, -001104, -000411
1665273081.8836303,1,-016402, -001092, -000414
1665273081.8856611,1,-016402, -001092, -000414
1665273081.892708,1,-016402, -001092, -000414
1665273081.8931324,1,-016402, -001092, -000414
1665273081.8941166,1,-016402, -001092, -000414
1665273081.8943284,1,-016387, -001088, -000426
1665273081.8951137,1,-016387, -001088, -000426
1665273081.8951137,1,-016387, -001088, -000426
1665273081.898312,1,-016387, -001088, -000426
1665273081.8991053,1,-016350, -001086, -000438
1665273081.8991053,1,-016350, -001086, -000438
1665273081.9001007,1,-016350, -001086, -000438
1665273081.9010985,1,-016350, -001086, -000438
1665273081.9010985,1,-016331, -001061, -000445
1665273081.9020987,1,-016331, -001061, -000445
1665273081.9086332,1,-016331, -001061, -000445
1665273081.9091332,1,-016331, -001061, -000445
1665273081.9096732,1,-016312, -001066, -000470
1665273081.9096732,1,-016312, -001066, -000470
1665273081.9116297,1,-016312, -001066, -000470
1665273081.91204,1,-016312, -001066, -000470
1665273081.9126515,1,-016312, -001066, -000470
1665273081.9126515,1,-016352, -001055, -000474
1665273081.9136443,1,-016352, -001055, -000474
1665273081.9136443,1,-016352, -001055, -000474
1665273081.9146204,1,-016352, -001055, -000474
1665273081.9186468,1,-016306, -001069, -000433
1665273081.9213996,1,-016306, -001069, -000433
1665273081.9224353,1,-016306, -001069, -000433
1665273081.9224353,1,-016306, -001069, -000433
1665273081.9224353,1,-016355, -001105, -000429
1665273081.9234064,1,-016355, -001105, -000429
1665273081.9234064,1,-016355, -001105, -000429
1665273081.9244041,1,-016355, -001105, -000429
1665273081.9254005,1,-016368, -001091, -000400
1665273081.9254005,1,-016368, -001091, -000400
1665273081.930979,1,-016368, -001091, -000400
1665273081.9320064,1,-016368, -001091, -000400
1665273081.9320064,1,-016401, -001082, -000463
1665273081.9340293,1,-016401, -001082, -000463
1665273081.9350042,1,-016401, -001082, -000463
1665273081.9350042,1,-016401, -001082, -000463
1665273081.9359703,1,-016374, -001086, -000474
1665273081.9363735,1,-016374, -001086, -000474
1665273081.9369938,1,-016374, -001086, -000474
1665273081.942408,1,-016374, -001086, -000474
1665273081.9430735,1,-016335, -001111, -000412
1665273081.9440525,1,-016335, -001111, -000412
1665273081.9451706,1,-016335, -001111, -000412
1665273081.9460502,1,-016335, -001111, -000412
1665273081.9470441,1,-016342, -001072, -000417
1665273081.947087,1,-016342, -001072, -000417
1665273081.9480412,1,-016342, -001072, -000417
1665273081.9480412,1,-016342, -001072, -000417
1665273081.9490383,1,-016340, -001093, -000432
1665273081.9522238,1,-016340, -001093, -000432
1665273081.9530282,1,-016340, -001093, -000432
1665273081.9540257,1,-016340, -001093, -000432
1665273081.982599,1,-016283, -001056, -000442
1665273081.9836018,1,-016283, -001056, -000442
1665273081.984601,1,-016283, -001056, -000442
1665273081.984601,1,-016283, -001056, -000442
1665273082.0092819,1,-016283, -001056, -000442
1665273082.010321,1,-016305, -001056, -000452
1665273082.010997,1,-016305, -001056, -000452
1665273082.0119982,1,-016305, -001056, -000452
1665273082.0324128,1,-016305, -001056, -000452
1665273082.0340624,1,-016379, -001080, -000437
1665273082.0353444,1,-016379, -001080, -000437
1665273082.036339,1,-016379, -001080, -000437
1665273082.0373344,1,-016379, -001080, -000437
1665273082.0389366,1,-016392, -001095, -000453
1665273082.0393293,1,-016392, -001095, -000453
1665273082.0403612,1,-016392, -001095, -000453
1665273082.042322,1,-016392, -001095, -000453
1665273082.0433192,1,-016383, -001094, -000484
1665273082.0443168,1,-016383, -001094, -000484
1665273082.0453138,1,-016383, -001094, -000484
1665273082.045545,1,-016383, -001094, -000484
1665273082.0467212,1,-016383, -001094, -000484
1665273082.0475085,1,-016361, -001093, -000435
1665273082.048507,1,-016361, -001093, -000435
1665273082.0495348,1,-016361, -001093, -000435
1665273082.0505407,1,-016361, -001093, -000435
1665273082.0514982,1,-016364, -001089, -000427
1665273082.0524974,1,-016364, -001089, -000427
1665273082.0535138,1,-016364, -001089, -000427
1665273082.0535138,1,-016364, -001089, -000427
1665273082.0544896,1,-016298, -001085, -000485
1665273082.0544896,1,-016298, -001085, -000485
1665273082.0554862,1,-016298, -001085, -000485
1665273082.0556107,1,-016298, -001085, -000485
1665273082.0556107,1,-016308, -001071, -000497
1665273082.0564835,1,-016308, -001071, -000497
1665273082.0568666,1,-016308, -001071, -000497
1665273082.057481,1,-016308, -001071, -000497
1665273082.0584788,1,-016308, -001071, -000497
1665273082.0594828,1,-016332, -001084, -000452
1665273082.06048,1,-016332, -001084, -000452
1665273082.0614774,1,-016332, -001084, -000452
1665273082.0634654,1,-016332, -001084, -000452
1665273082.0644696,1,-016340, -001087, -000433
1665273082.0648868,1,-016340, -001087, -000433
1665273082.0654597,1,-016340, -001087, -000433
1665273082.0664651,1,-016340, -001087, -000433
1665273082.0684524,1,-016330, -001111, -000450
1665273082.0684524,1,-016330, -001111, -000450
1665273082.0734627,1,-016330, -001111, -000450
1665273082.0739276,1,-016330, -001111, -000450
1665273082.0744355,1,-016351, -001091, -000454
1665273082.0744355,1,-016351, -001091, -000454
1665273082.075433,1,-016351, -001091, -000454
1665273082.075433,1,-016351, -001091, -000454
1665273082.075433,1,-016351, -001091, -000454
1665273082.07643,1,-016362, -001066, -000491
1665273082.07643,1,-016362, -001066, -000491
1665273082.07643,1,-016362, -001066, -000491
1665273082.0774274,1,-016362, -001066, -000491
1665273082.0774274,1,-016362, -001066, -000491
1665273082.078474,1,-016381, -001050, -000497
1665273082.0786133,1,-016381, -001050, -000497
1665273082.0786133,1,-016381, -001050, -000497
1665273082.0795016,1,-016381, -001050, -000497
1665273082.0795016,1,-016360, -001083, -000481
1665273082.0795016,1,-016360, -001083, -000481
1665273082.0805073,1,-016360, -001083, -000481
1665273082.0805073,1,-016360, -001083, -000481
1665273082.0805073,1,-016360, -001083, -000481
1665273082.0815043,1,-016289, -001073, -000476
1665273082.0815043,1,-016289, -001073, -000476
1665273082.0815043,1,-016289, -001073, -000476
1665273082.0825012,1,-016289, -001073, -000476
1665273082.0825012,1,-016289, -001073, -000476
1665273082.0825012,1,-016315, -001093, -000437
1665273082.0825012,1,-016315, -001093, -000437
1665273082.0834985,1,-016315, -001093, -000437
1665273082.0834985,1,-016315, -001093, -000437
1665273082.0844607,1,-016335, -001089, -000386
1665273082.0844607,1,-016335, -001089, -000386
1665273082.0854912,1,-016335, -001089, -000386
1665273082.0854912,1,-016365, -001081, -000485
1665273082.0864801,1,-016350, -001103, -000399
1665273082.0864801,1,-016350, -001103, -000399
1665273082.0864801,1,-016350, -001103, -000399
1665273082.087453,1,-016350, -001103, -000399
1665273082.087453,1,-016350, -001074, -000416
1665273082.087453,1,-016350, -001074, -000416
1665273082.088451,1,-016350, -001074, -000416
1665273082.0885072,1,-016350, -001074, -000416
1665273082.0885072,1,-016307, -001110, -000432
1665273082.0885072,1,-016307, -001110, -000432
1665273082.089479,1,-016307, -001110, -000432
1665273082.089654,1,-016307, -001110, -000432
1665273082.089654,1,-016307, -001110, -000432
1665273082.089654,1,-016351, -001030, -000522
1665273082.0935144,1,-016351, -001030, -000522
1665273082.0938857,1,-016351, -001030, -000522
1665273082.0938857,1,-016351, -001030, -000522
1665273082.096262,1,-016333, -001050, -000473
1665273082.0966413,1,-016333, -001050, -000473
1665273082.0966413,1,-016333, -001050, -000473
1665273082.0973034,1,-016333, -001050, -000473
1665273082.0973034,1,-016355, -001119, -000498
1665273082.098333,1,-016355, -001119, -000498
1665273082.098333,1,-016355, -001119, -000498
1665273082.1072407,1,-016355, -001119, -000498
1665273082.1077013,1,-016373, -001100, -000426
1665273082.1082718,1,-016373, -001100, -000426
1665273082.1092663,1,-016373, -001100, -000426
1665273082.1102333,1,-016373, -001100, -000426
1665273082.1102333,1,-016392, -001084, -000423
1665273082.1112638,1,-016392, -001084, -000423
1665273082.1122282,1,-016392, -001084, -000423
1665273082.1124794,1,-016392, -001084, -000423
1665273082.113296,1,-016410, -001082, -000462
1665273082.113296,1,-016410, -001082, -000462
1665273082.117601,1,-016410, -001082, -000462
1665273082.118212,1,-016410, -001082, -000462
1665273082.118212,1,-016386, -001075, -000486
1665273082.122262,1,-016386, -001075, -000486
1665273082.1227188,1,-016386, -001075, -000486
1665273082.1232965,1,-016386, -001075, -000486
1665273082.1250079,1,-016345, -001063, -000432
1665273082.127049,1,-016345, -001063, -000432
1665273082.1280649,1,-016345, -001063, -000432
1665273082.1300595,1,-016345, -001063, -000432
1665273082.1310573,1,-016345, -001063, -000432
1665273082.1330123,1,-016324, -001072, -000444
1665273082.135008,1,-016324, -001072, -000444
1665273082.137467,1,-016324, -001072, -000444
1665273082.1389964,1,-016324, -001072, -000444
1665273082.1406796,1,-016328, -001079, -000454
1665273082.1416736,1,-016328, -001079, -000454
1665273082.1436794,1,-016328, -001079, -000454
1665273082.1446767,1,-016328, -001079, -000454
1665273082.145674,1,-016346, -001105, -000446
1665273082.1466713,1,-016346, -001105, -000446
1665273082.1476688,1,-016346, -001105, -000446
1665273082.148668,1,-016346, -001105, -000446
1665273082.1496627,1,-016359, -001089, -000463
1665273082.1516805,1,-016359, -001089, -000463
1665273082.1526623,1,-016359, -001089, -000463
1665273082.1536968,1,-016359, -001089, -000463
1665273082.1546493,1,-016381, -001072, -000464
1665273082.1556468,1,-016381, -001072, -000464
1665273082.1558175,1,-016381, -001072, -000464
1665273082.1567886,1,-016381, -001072, -000464
1665273082.1577866,1,-016374, -001082, -000429
1665273082.1588116,1,-016374, -001082, -000429
1665273082.1589692,1,-016374, -001082, -000429
1665273082.1597812,1,-016374, -001082, -000429
1665273082.160444,1,-016349, -001076, -000462
1665273082.161419,1,-016349, -001076, -000462
1665273082.1624165,1,-016349, -001076, -000462
1665273082.1624165,1,-016349, -001076, -000462
1665273082.1654103,1,-016349, -001076, -000462
1665273082.1664062,1,-016329, -001074, -000458
1665273082.1664062,1,-016329, -001074, -000458
1665273082.167423,1,-016329, -001074, -000458
1665273082.1684022,1,-016329, -001074, -000458
1665273082.1693976,1,-016334, -001069, -000453
1665273082.170395,1,-016334, -001069, -000453
1665273082.17055,1,-016334, -001069, -000453
1665273082.1715522,1,-016334, -001069, -000453
1665273082.1717834,1,-016324, -001081, -000346
1665273082.1725268,1,-016324, -001081, -000346
1665273082.1746266,1,-016324, -001081, -000346
1665273082.1751635,1,-016324, -001081, -000346
1665273082.180614,1,-016355, -001092, -000382
1665273082.181691,1,-016355, -001092, -000382
1665273082.1826353,1,-016355, -001092, -000382
1665273082.1836386,1,-016355, -001092, -000382
1665273082.1846032,1,-016353, -001083, -000418
1665273082.1846032,1,-016353, -001083, -000418
1665273082.185844,1,-016353, -001083, -000418
1665273082.185844,1,-016353, -001083, -000418
1665273082.186634,1,-016372, -001096, -000465
1665273082.186634,1,-016372, -001096, -000465
1665273082.1898263,1,-016372, -001096, -000465
1665273082.1908557,1,-016372, -001096, -000465
1665273082.1962154,1,-016372, -001096, -000465
1665273082.1972446,1,-016321, -001092, -000465
1665273082.1972446,1,-016321, -001092, -000465
1665273082.1992357,1,-016321, -001092, -000465
1665273082.199511,1,-016321, -001092, -000465
1665273082.2002425,1,-016358, -001099, -000438
1665273082.2012017,1,-016358, -001099, -000438
1665273082.2012017,1,-016358, -001099, -000438
1665273082.2021987,1,-016358, -001099, -000438
1665273082.2024899,1,-016394, -001093, -000407
1665273082.2046583,1,-016394, -001093, -000407
1665273082.2051494,1,-016394, -001093, -000407
1665273082.2101228,1,-016394, -001093, -000407
1665273082.2109807,1,-016359, -001076, -000445
1665273082.2116501,1,-016359, -001076, -000445
1665273082.2116501,1,-016359, -001076, -000445
1665273082.2150674,1,-016359, -001076, -000445
1665273082.2156806,1,-016366, -001063, -000437
1665273082.216709,1,-016366, -001063, -000437
1665273082.2168899,1,-016366, -001063, -000437
1665273082.2176795,1,-016366, -001063, -000437
1665273082.2176795,1,-016334, -001063, -000422
1665273082.2197127,1,-016334, -001063, -000422
1665273082.2207425,1,-016334, -001063, -000422
1665273082.2207425,1,-016334, -001063, -000422
1665273082.2217112,1,-016344, -001044, -000452
1665273082.2217112,1,-016344, -001044, -000452
1665273082.2273088,1,-016344, -001044, -000452
1665273082.228031,1,-016344, -001044, -000452
1665273082.2290308,1,-016311, -001061, -000442
1665273082.230029,1,-016311, -001061, -000442
1665273082.2306879,1,-016311, -001061, -000442
1665273082.231668,1,-016311, -001061, -000442
1665273082.2318704,1,-016311, -001061, -000442
1665273082.2326648,1,-016380, -001082, -000474
1665273082.2326648,1,-016380, -001082, -000474
1665273082.2386336,1,-016380, -001082, -000474
1665273082.2396612,1,-016380, -001082, -000474
1665273082.2396612,1,-016342, -001075, -000508
1665273082.2406638,1,-016342, -001075, -000508
1665273082.2406638,1,-016342, -001075, -000508
1665273082.2416291,1,-016342, -001075, -000508
1665273082.2426584,1,-016344, -001108, -000459
1665273082.2426584,1,-016344, -001108, -000459
1665273082.2436492,1,-016344, -001108, -000459
1665273082.2436492,1,-016344, -001108, -000459
1665273082.2486117,1,-016357, -001109, -000484
1665273082.2486117,1,-016357, -001109, -000484
1665273082.2532172,1,-016357, -001109, -000484
1665273082.2543526,1,-016357, -001109, -000484
1665273082.2547781,1,-016358, -001059, -000470
1665273082.2553515,1,-016358, -001059, -000470
1665273082.2563488,1,-016358, -001059, -000470
1665273082.2563488,1,-016358, -001059, -000470
1665273082.2563488,1,-016303, -001105, -000454
1665273082.2574263,1,-016303, -001105, -000454
1665273082.2583447,1,-016303, -001105, -000454
1665273082.2587092,1,-016303, -001105, -000454
1665273082.2622173,1,-016321, -001106, -000448
1665273082.2626624,1,-016321, -001106, -000448
1665273082.2632263,1,-016321, -001106, -000448
1665273082.2675786,1,-016321, -001106, -000448
1665273082.2682126,1,-016314, -001061, -000429
1665273082.269214,1,-016314, -001061, -000429
1665273082.2702107,1,-016314, -001061, -000429
1665273082.2706966,1,-016314, -001061, -000429
1665273082.2712076,1,-016374, -001091, -000422
1665273082.2722032,1,-016374, -001091, -000422
1665273082.2741973,1,-016374, -001091, -000422
1665273082.2741973,1,-016374, -001091, -000422
1665273082.2775133,1,-016374, -001091, -000422
1665273082.2785158,1,-016381, -001096, -000491
1665273082.2785158,1,-016381, -001096, -000491
1665273082.2795124,1,-016381, -001096, -000491
1665273082.2795124,1,-016381, -001096, -000491
1665273082.2805097,1,-016347, -001080, -000449
1665273082.2864048,1,-016347, -001080, -000449
1665273082.287437,1,-016347, -001080, -000449
1665273082.287437,1,-016347, -001080, -000449
1665273082.288402,1,-016345, -001080, -000449
1665273082.289402,1,-016345, -001080, -000449
1665273082.289402,1,-016345, -001080, -000449
1665273082.2904282,1,-016345, -001080, -000449
1665273082.2904282,1,-016340, -001088, -000449
1665273082.291428,1,-016340, -001088, -000449
1665273082.296273,1,-016340, -001088, -000449
1665273082.2969847,1,-016340, -001088, -000449
1665273082.2979639,1,-016315, -001105, -000444
1665273082.298213,1,-016315, -001105, -000444
1665273082.2989607,1,-016315, -001105, -000444
1665273082.2993338,1,-016315, -001105, -000444
1665273082.299958,1,-016315, -001105, -000444
1665273082.299958,1,-016336, -001029, -000409
1665273082.3020182,1,-016336, -001029, -000409
1665273082.30295,1,-016336, -001029, -000409
1665273082.3061442,1,-016336, -001029, -000409
1665273082.306883,1,-016360, -001072, -000435
1665273082.3078604,1,-016360, -001072, -000435
1665273082.3088589,1,-016360, -001072, -000435
1665273082.309856,1,-016360, -001072, -000435
1665273082.309856,1,-016358, -001094, -000448
1665273082.3151755,1,-016358, -001094, -000448
1665273082.315938,1,-016358, -001094, -000448
1665273082.3173907,1,-016358, -001094, -000448
1665273082.3173907,1,-016367, -001085, -000430
1665273082.3181765,1,-016367, -001085, -000430
1665273082.3192348,1,-016367, -001085, -000430
1665273082.3201718,1,-016367, -001085, -000430
1665273082.3573124,1,-016386, -001066, -000419
1665273082.3584592,1,-016386, -001066, -000419
1665273082.3593733,1,-016386, -001066, -000419
1665273082.3603592,1,-016386, -001066, -000419
1665273082.3614595,1,-016342, -001078, -000417
1665273082.3676825,1,-016342, -001078, -000417
1665273082.3686779,1,-016342, -001078, -000417
1665273082.3696747,1,-016342, -001078, -000417
1665273082.3707206,1,-016344, -001096, -000409
1665273082.371669,1,-016344, -001096, -000409
1665273082.3727074,1,-016344, -001096, -000409
1665273082.3737047,1,-016344, -001096, -000409
1665273082.374662,1,-016344, -001096, -000409
1665273082.3756995,1,-016316, -001103, -000425
1665273082.3766556,1,-016316, -001103, -000425
1665273082.3776534,1,-016316, -001103, -000425
1665273082.378691,1,-016316, -001103, -000425
1665273082.379648,1,-016318, -001097, -000394
1665273082.3806453,1,-016318, -001097, -000394
1665273082.381641,1,-016318, -001097, -000394
1665273082.3826404,1,-016318, -001097, -000394
1665273082.3836815,1,-016304, -001077, -000504
1665273082.3846354,1,-016304, -001077, -000504
1665273082.3856559,1,-016304, -001077, -000504
1665273082.3862529,1,-016304, -001077, -000504
1665273082.3872328,1,-016351, -001066, -000431
1665273082.387319,1,-016351, -001066, -000431
1665273082.388462,1,-016351, -001066, -000431
1665273082.389228,1,-016351, -001066, -000431
1665273082.391223,1,-016351, -001066, -000431
1665273082.392254,1,-016352, -001043, -000461
1665273082.393217,1,-016352, -001043, -000461
1665273082.393217,1,-016352, -001043, -000461
1665273082.3952122,1,-016352, -001043, -000461
1665273082.3962097,1,-016348, -001062, -000434
1665273082.397244,1,-016348, -001062, -000434
1665273082.399202,1,-016348, -001062, -000434
1665273082.3994179,1,-016348, -001062, -000434
1665273082.4001982,1,-016379, -001079, -000468
1665273082.4011958,1,-016379, -001079, -000468
1665273082.4011958,1,-016379, -001079, -000468
1665273082.4022245,1,-016379, -001079, -000468
1665273082.4024715,1,-016379, -001064, -000483
1665273082.4031904,1,-016379, -001064, -000483
1665273082.4060204,1,-016379, -001064, -000483
1665273082.4063818,1,-016379, -001064, -000483
1665273082.4070196,1,-016335, -001097, -000450
1665273082.4070196,1,-016335, -001097, -000450
1665273082.408017,1,-016335, -001097, -000450
1665273082.408017,1,-016335, -001097, -000450
1665273082.4090142,1,-016335, -001097, -000450
1665273082.4092941,1,-016329, -001075, -000481
1665273082.4100113,1,-016329, -001075, -000481
1665273082.4100113,1,-016329, -001075, -000481
1665273082.4100113,1,-016329, -001075, -000481
1665273082.4110088,1,-016354, -001054, -000464
1665273082.4110088,1,-016354, -001054, -000464
1665273082.4110088,1,-016354, -001054, -000464
1665273082.412063,1,-016354, -001054, -000464
1665273082.412063,1,-016333, -001025, -000493
1665273082.4130623,1,-016333, -001025, -000493
1665273082.4130623,1,-016333, -001025, -000493
1665273082.4140596,1,-016333, -001025, -000493
1665273082.4140596,1,-016333, -001025, -000493
1665273082.4140596,1,-016337, -001073, -000474
1665273082.4150567,1,-016337, -001073, -000474
1665273082.4150567,1,-016337, -001073, -000474
1665273082.4150567,1,-016337, -001073, -000474
1665273082.416054,1,-016345, -001073, -000486
1665273082.416268,1,-016345, -001073, -000486
1665273082.4170513,1,-016345, -001073, -000486
1665273082.4170513,1,-016345, -001073, -000486
1665273082.4170513,1,-016342, -001068, -000494
1665273082.4180498,1,-016342, -001068, -000494
1665273082.4180498,1,-016342, -001068, -000494
1665273082.4190474,1,-016342, -001068, -000494
1665273082.4193907,1,-016348, -001073, -000463
1665273082.4193907,1,-016348, -001073, -000463
1665273082.4200435,1,-016348, -001073, -000463
1665273082.4200435,1,-016348, -001073, -000463
1665273082.4200435,1,-016353, -001101, -000407
1665273082.4210405,1,-016353, -001101, -000407
1665273082.4210405,1,-016353, -001101, -000407
1665273082.4210405,1,-016353, -001101, -000407
1665273082.4220383,1,-016361, -001089, -000408
1665273082.4220383,1,-016361, -001089, -000408
1665273082.4220383,1,-016361, -001089, -000408
1665273082.4273746,1,-016361, -001089, -000408
1665273082.4273746,1,-016361, -001089, -000408
1665273082.428374,1,-016353, -001060, -000441
1665273082.42938,1,-016353, -001060, -000441
1665273082.4303684,1,-016353, -001060, -000441
1665273082.4303684,1,-016353, -001060, -000441
1665273082.4303684,1,-016352, -001098, -000444
1665273082.4323633,1,-016352, -001098, -000444
1665273082.4324408,1,-016352, -001098, -000444
1665273082.4343596,1,-016352, -001098, -000444
1665273082.4353554,1,-016325, -001105, -000415
1665273082.4401124,1,-016325, -001105, -000415
1665273082.4407744,1,-016325, -001105, -000415
1665273082.4417565,1,-016325, -001105, -000415
1665273082.441929,1,-016326, -001068, -000337
1665273082.443791,1,-016326, -001068, -000337
1665273082.44475,1,-016326, -001068, -000337
1665273082.44475,1,-016326, -001068, -000337
1665273082.4457452,1,-016374, -001110, -000400
1665273082.4457452,1,-016374, -001110, -000400
1665273082.4467432,1,-016374, -001110, -000400
1665273082.4467432,1,-016374, -001110, -000400
1665273082.4477398,1,-016359, -001104, -000388
1665273082.4498441,1,-016359, -001104, -000388
1665273082.4507334,1,-016359, -001104, -000388
1665273082.456414,1,-016359, -001104, -000388
1665273082.4574425,1,-016362, -001132, -000482
1665273082.4574425,1,-016362, -001132, -000482
1665273082.4584122,1,-016362, -001132, -000482
1665273082.4584122,1,-016362, -001132, -000482
1665273082.459409,1,-016364, -001113, -000440
1665273082.459409,1,-016364, -001113, -000440
1665273082.4604619,1,-016364, -001113, -000440
1665273082.4614043,1,-016364, -001113, -000440
1665273082.4647613,1,-016354, -001095, -000435
1665273082.465238,1,-016354, -001095, -000435
1665273082.465238,1,-016354, -001095, -000435
1665273082.469767,1,-016354, -001095, -000435
1665273082.4708042,1,-016352, -001098, -000454
1665273082.4708042,1,-016352, -001098, -000454
1665273082.4718559,1,-016352, -001098, -000454
1665273082.4728558,1,-016352, -001098, -000454
1665273082.4728558,1,-016304, -001078, -000469
1665273082.4738579,1,-016304, -001078, -000469
1665273082.4758391,1,-016304, -001078, -000469
1665273082.476238,1,-016304, -001078, -000469
1665273082.479883,1,-016304, -001078, -000469
1665273082.480375,1,-016311, -001065, -000430
1665273082.4809268,1,-016311, -001065, -000430
1665273082.4809268,1,-016311, -001065, -000430
1665273082.4818864,1,-016311, -001065, -000430
1665273082.4818864,1,-016341, -001054, -000431
1665273082.4890833,1,-016341, -001054, -000431
1665273082.4890833,1,-016341, -001054, -000431
1665273082.489991,1,-016341, -001054, -000431
1665273082.4909499,1,-016326, -001074, -000456
1665273082.4909499,1,-016326, -001074, -000456
1665273082.4919794,1,-016326, -001074, -000456
1665273082.4919794,1,-016326, -001074, -000456
1665273082.4936574,1,-016325, -001061, -000472
1665273082.4946933,1,-016325, -001061, -000472
1665273082.4990878,1,-016325, -001061, -000472
1665273082.5001247,1,-016325, -001061, -000472
1665273082.5001247,1,-016343, -001088, -000418
1665273082.502563,1,-016343, -001088, -000418
1665273082.5035918,1,-016343, -001088, -000418
1665273082.5035918,1,-016343, -001088, -000418
1665273082.504561,1,-016343, -001040, -000447
1665273082.504561,1,-016343, -001040, -000447
1665273082.5055838,1,-016343, -001040, -000447
1665273082.5055838,1,-016343, -001040, -000447
1665273082.5065553,1,-016347, -001071, -000483
1665273082.5083444,1,-016347, -001071, -000483
1665273082.508701,1,-016347, -001071, -000483
1665273082.514927,1,-016347, -001071, -000483
1665273082.515959,1,-016347, -001071, -000483
1665273082.515959,1,-016358, -001086, -000421
1665273082.517932,1,-016358, -001086, -000421
1665273082.517932,1,-016358, -001086, -000421
1665273082.5189211,1,-016358, -001086, -000421
1665273082.5193405,1,-016331, -001090, -000519
1665273082.5199478,1,-016331, -001090, -000519
1665273082.5209143,1,-016331, -001090, -000519
1665273082.5229087,1,-016331, -001090, -000519
1665273082.523906,1,-016338, -001061, -000487
1665273082.523906,1,-016338, -001061, -000487
1665273082.5288947,1,-016338, -001061, -000487
1665273082.5288947,1,-016338, -001061, -000487
1665273082.5299175,1,-016351, -001102, -000490
1665273082.5310888,1,-016351, -001102, -000490
1665273082.5319157,1,-016351, -001102, -000490
1665273082.5319157,1,-016351, -001102, -000490
1665273088.5950243,2, 
1665273089.6025782,2,P
